Code,LA,gmin
245,10.92924225,6.82148290618334
246,58.35262271,2.00587732315374
247,38.63055026,3.32482476952797
248,45.68677103,7.39566726670628
249,277.93223983333303,3.50385829330968
250,91.80220299,1.77418044686614
251,42.92573572,8.7278724959291
252,27.82265101,1.37174233460064
253,82.13369662,3.97664297569973
254,85.81362374,2.56430042380834
255,42.42316112,7.28969882884715
256,73.36951304,19.1456277344266
257,48.59302277,3.15704343748399
258,99.64697813,1.93036992455016
259,82.40227471,4.42329128711216
260,52.97689757,3.15238356430912
261,33.4583101,3.15552631922418
262,90.22750604,1.26017803727255
263,71.31469356,2.75774180978238
264,85.23207752,1.77921043678096
265,30.76050552,3.59497911750953
266,48.57903591,3.92231541132378
267,37.74955908,1.44860251585068
268,19.77852647,4.26183648855316
269,34.29617385,11.8910840729835
270,57.02177608,3.18032396348177
271,68.38321757,11.0373971093199
272,46.48487679,5.04614152971871
273,61.57616717,3.27411819341036
274,97.18143114,1.54677310548002
275,64.23480097,4.62658248389727
276,175.052499356667,5.50447692124115
277,53.39195975,4.30408708438316
278,47.98846753,3.7366058408979
279,12.9531747,4.18739035399799
280,124.7532938,2.2735887021588
281,37.58435023,6.72
282,35.5357001,7.03862240765287
283,143.8767788,6.07801735083645
284,115.3509235,5.39624590677079
285,67.81469804,4.35560761149733
286,109.1206815,2.43772162489236
287,143.0653389,3.4991996543064
288,86.21392535,2.84072190712569
289,46.71542068,26.6912671905737
290,104.7701962,2.48331469355994
291,123.7379178,2.54350217754132
292,58.79106185,1.77589679169265
293,61.70328637,1.61562850344678
294,60.22939567,2.72683522288805
295,205.417393823889,3.78020214258238
296,127.9238167,3.2044985630609
297,21.62374455,7.14886041165947
298,40.73784695,6.42109661427096
299,17.47840254,3.86696124754104
300,75.55627026,3.88946710113164
301,93.41308434,1.16028011109126
302,84.22564304,5.24051858453925
304,90.62514133,4.37310507281877
305,61.48239972,2.36205341256287
306,50.83992352,12.5788693738763
307,19.56267005,2.72662758742777
308,51.60041847,2.34192418144853
309,85.65871981,1.94618679572273
310,90.33966811,1.52879532293605
311,75.25634142,7.61090022317767
312,111.0335305,6.54673988826091
313,121.34009,3.55601196364084
314,117.3926609,3.76100257249826
